"word","freq"
"chfchocfcf",1
"chfocf",1
"chfocfchfcl",1
"chfochcf",1
"chfochclcf",1
"chfochf",1
"chfochfcf",1
"chocfcfcf",1
"chocfchf",1
"hcfeca",1
"hcfeda",1
"hcfeea",1
"hfea",1
"hfeea",1
"hfem",1
"hfemf",1
"hfemmy",1
"pentafluoropropanol",1
"trifluoropropanol",1
"cfcfcfcfoch",1
"cfcfcfoch",1
"cfcfcfochcfcfcf",1
"cfcfcfochch",1
"cfcfchoch",1
"cfchochcf",1
"chfcfochch",1
"chfchocfchf",1
"chfocfocfcfochf",1
"chfocfochf",1
"chfochcfchf",1
"chocfcfchf",1
"chocfchfcf",1
"hexafluoropropan",1
"hfeca",1
"hfemec",1
"hfemff",1
"hfepc",1
"hfepccc",1
"hfes",1
"hfesf",1
"ncfcfochcfcf",1
"nhfe",1
"octafluorocyclopentanol",1
"trifluorobutanol",1
"bistetrafluoro",1
"cfcfhcfocf",1
"cfcfocho",1
"cfchochch",1
"cfcoochchch",1
"cfocfcf",1
"cfocfcfcfocfocf",1
"chfo",1
"chlorotrifluoro",1
"chocfchclf",1
"chochf",1
"difluoromethoxymethane",1
"ethenyl",1
"fluroxene",1
"formic",1
"hexafluoropropanol",1
"hfeme",1
"methoxyethane",1
"nonadecafluoroundecan",1
"pentadecafluorononanol",1
"pentafluorotetrahydro",1
"perfluoroethyl",1
"pfpmie",1
"propenyl",1
"trifluoroethyl",1
"trifluoromethylethylfuran",1
"undecafluoroheptanol",1
"ccfo",1
"cfcfcfchoh",1
"cfcfcfochfcf",1
"cfcfcocfcf",1
"cfchcho",1
"cfchfcfchoh",1
"cfchfcfochch",1
"cfcoch",1
"cfcochch",1
"cfcooch",1
"chchcochch",1
"chchoch",1
"chfcfchoch",1
"chfcfchoh",1
"chfchfocf",1
"chloroethenoxyethane",1
"clchchochch",1
"difluoroethanol",1
"fluoroethanol",1
"heptafluoro",1
"heptafluorobutan",1
"hexafluorobutanol",1
"hexafluoropropane",1
"methoxypropane",1
"methylpentanone",1
"methylperfluorohepteneethers",1
"nonafluoro",1
"octafluorooxolane",1
"tetrafluoro",1
"tetrafluoroethoxypropane",1
"tetrafluoropropanol",1
"trifluorobutanone",1
"trifluoroethanol",1
"trifluoromethoxyethane",1
"trifluoromethylpentanone",1
"trifluoropropanal",1
"trifluoropropanone",1
"chchchcho",1
"chchchcn",1
"chchcho",1
"chchochchch",1
"chcochch",1
"crotonaldehyde",1
"cyanide",1
"decamethylcyclopentasiloxane",1
"decamethyltetrasiloxane",1
"dodecamethylcyclohexasiloxane",1
"dodecamethylpentasiloxane",1
"ehexenol",1
"hexamethylcyclotrisiloxane",1
"hexamethyldisiloxane",1
"ketone",1
"nch",1
"octamethylcyclotetrasiloxane",1
"octamethyltrisiloxane",1
"vinyl",1
"zhexenol",1
"dstandard",1
"endtable",1
"apterboxfig",1
"datainputloebe",1
"tal",1
"apterfigsp",1
"datainputhodneb",1
"datainputmarsha",1
"etalgrl",1
"lletalgr",1
"mfigipynb",1
"rogetaln",1
"emulatorovervi",1
"ewfigureprojecti",1
"notebooksbox",1
"onspanelsipynb",1
"plotbox",1
"ceroscm",1
"datarawcicero",1
"datarawfairv",1
"datarawmagiccv",1
"efairv",1
"scmdatabas",1
"scmdatabaseci",1
"alpha",1
"arfbkviolinp",1
"arjson",1
"cmipfeedbacks",1
"danlunt",1
"datarawoscarv",1
"eriments",1
"iccv",1
"idealisedexp",1
"lotpy",1
"mag",1
"nonlinnonlinfgd",1
"scmdataba",1
"seoscarv",1
"contributedfig",1
"datainputschlun",1
"detal",1
"tcrfgdf",1
"commands",1
"datadkrzde",1
"tortora",1
"bijl",1
"cramwinckel",1
"kapsch",1
"ladant",1
"niezgodzki",1
"taketani",1
"yamaji",1
"chirkov",1
"doihttpsdoiorgesd",1
"eesc",1
"vtechnical",1
"montafez",1
"lowerlatitude",1
"summerwarm",1
"desalinated",1
"globalization",1
"absorber",1
"pores",1
"sublimated",1
"comply",1
"ence",1
"influ",1
"panevaporation",1
"contradictoryseeming",1
"halve",1
"physicallyunderstood",1
"intermittence",1
"forcingthe",1
"nearinstantaneous",1
"repartitioning",1
"soilvegetationatmosphere",1
"warmingrelated",1
"nonsummer",1
"sahul",1
"sunda",1
"sharpens",1
"glaciermelt",1
"rainon",1
"insulates",1
"relatable",1
"crudely",1
"dropletice",1
"largerscales",1
"slowlyresponding",1
"possessing",1
"manipulate",1
"overreliance",1
"aggravate",1
"dikes",1
"leite",1
"prear",1
"weirs",1
"incurred",1
"premonsoon",1
"coalesce",1
"electrification",1
"expedite",1
"nucleate",1
"rainbands",1
"raindrops",1
"idendified",1
"strenghtened",1
"marchtomay",1
"autum",1
"europeuk",1
"mmdaydecade",1
"monsoonrelated",1
"peruvianbolivian",1
"preciptation",1
"showers",1
"efficency",1
"midandhigh",1
"snowinfluenced",1
"gleam",1
"humandominated",1
"nearnormal",1
"sierras",1
"eastcentral",1
"exteme",1
"hemisphericregional",1
"icefields",1
"intraregional",1
"nyainqentanglha",1
"yrubub",1
"artifical",1
"moderatehigh",1
"transitory",1
"canal",1
"flowpaths",1
"uncalibrated",1
"volumetricbased",1
"brahmaputramegna",1
"chaper",1
"freshsalinewater",1
"lamontagne",1
"packs",1
"surfacewater",1
"variabililty",1
"baroclinically",1
"delimited",1
"radtion",1
"surfacesalinity",1
"trades",1
"guage",1
"drynorth",1
"huaihehuanghe",1
"soudanoguinean",1
"wetsouth",1
"monsoonbreaks",1
"tropicalmean",1
"savannahgrasslandlike",1
"convergenze",1
"anthopogenic",1
"heavyrainfall",1
"winteraustral",1
"hemipshere",1
"propogating",1
"compromising",1
"redirecting",1
"semistationary",1
"waviness",1
"hemispherethere",1
"mentods",1
"precipitiation",1
"preciptiation",1
"resported",1
"sugesting",1
"airstreams",1
"arrelated",1
"ects",1
"intrumental",1
"locallyheavy",1
"rviers",1
"seasonallyasymmetric",1
"warmingmelt",1
"increaseddecreased",1
"inundations",1
"praya",1
"satellited",1
"tamas",1
"timelags",1
"conjuction",1
"equador",1
"moistureconvection",1
"anticipates",1
"limted",1
"samrelated",1
"ssta",1
"nongaussian",1
"microphysically",1
"verticallyintegrated",1
"nonghg",1
"figabc",1
"figbdf",1
"ameliorated",1
"lowmitigation",1
"anatolia",1
"snowmeltinduced",1
"carryover",1
"hydrologically",1
"presrocc",1
"surviving",1
"dioxideinduced",1
"lazenby",1
"regionallycontrasting",1
"rainfalldominated",1
"jas",1
"moisturebearing",1
"coarselyresolved",1
"modeldependant",1
"sstp",1
"kwajalein",1
"tcinduced",1
"accentuating",1
"eventlike",1
"iodenso",1
"nonatmospheric",1
"ond",1
"largeensembles",1
"stateof",1
"theart",1
"cryosphererelated",1
"electrify",1
"nonprobabilistic",1
"precipitationforming",1
"achilles",1
"cautiously",1
"heel",1
"lightmoderate",1
"modelproxy",1
"agcmbased",1
"overshadow",1
"weathernoise",1
"symmetryasymmetry",1
"tropicalsubtropical",1
"attractive",1
"fastatmospheric",1
"magnitudedependent",1
"cofrom",1
"amocduring",1
"regionaltoglobal",1
"amocdriven",1
"competitive",1
"semipermanent",1
"purposefully",1
"reiterate",1
"surpluses",1
"gcmsimulated",1
"driveways",1
"heats",1
"infiltrate",1
"energize",1
"fueling",1
"hollows",1
"moiture",1
"navigational",1
"acknowledgment",1
"hawtin",1
"infinitely",1
"patience",1
"borsa",1
"cindydynamo",1
"huxman",1
"scscsc",1
"silverii",1
"weakend",1
"gbm",1
"smoking",1
"bounceur",1
"campeau",1
"crucifix",1
"dubreui",1
"funatsu",1
"longitudinallyvariable",1
"michot",1
"mjolike",1
"nagura",1
"cruosphere",1
"panasian",1
"quo",1
"seches",1
"vadimus",1
"cumuli",1
"floodgenerating",1
"moistureevapotranspiration",1
"nclimate",1
"negate",1
"wrfchem",1
"aavant",1
"dacosta",1
"deforestationinduced",1
"fleuve",1
"hmj",1
"journalieres",1
"lunkeit",1
"oscillationindian",1
"rodbell",1
"rupture",1
"sstinduced",1
"versant",1
"cjww",1
"colider",1
"dasari",1
"deforesetation",1
"iaea",1
"jhc",1
"mosquet",1
"souss",1
"angkor",1
"droughttextendashfire",1
"ludescher",1
"swat",1
"treichler",1
"wagnon",1
"carrif",1
"faus",1
"felice",1
"objectoriented",1
"prm",1
"pwm",1
"rbl",1
"souzafilho",1
"superrotation",1
"unsaturated",1
"arcmip",1
"banerji",1
"bhushan",1
"ktf",1
"ouarda",1
"tbmj",1
"gitau",1
"paleomonsoon",1
"rcw",1
"theller",1
"kubatzki",1
"roff",1
"warmrain",1
"zawarreza",1
"albertson",1
"comoros",1
"felstead",1
"montaldo",1
"naodriven",1
"climategroundwater",1
"conveyor",1
"elevatedheatpump",1
"jhmd",1
"scambiati",1
"heiblum",1
"jcs",1
"lph",1
"rens",1
"sutanudjaja",1
"abafd",1
"crues",1
"cumul",1
"emc",1
"feirer",1
"highdensity",1
"mediterraneanclimate",1
"pluviometrie",1
"recrudescence",1
"sahelosudanian",1
"sapundjieff",1
"senegambie",1
"abstractions",1
"geodynamics",1
"konar",1
"mccann",1
"stillwell",1
"theoryguided",1
"doiholrr",1
"foliage",1
"globes",1
"greer",1
"megachad",1
"messner",1
"palaeolake",1
"dakar",1
"hunink",1
"jpc",1
"rjhh",1
"terink",1
"drapeau",1
"gutierrezcori",1
"kocha",1
"perrone",1
"saci",1
"ultrafine",1
"vaporforced",1
"zxl",1
"coarsescale",1
"deeptime",1
"rebelo",1
"glaciohydrologic",1
"gourma",1
"warminga",1
"zongo",1
"deadlock",1
"doiabbe",1
"profilescomparison",1
"rasp",1
"reinaudi",1
"rutz",1
"shulgina",1
"sulca",1
"yacalis",1
"zubieta",1
"drybias",1
"goldscheider",1
"icg",1
"nardi",1
"salomeo",1
"savoy",1
"tsanfleuronsanetsch",1
"vhf",1
"burakowski",1
"changestrends",1
"gjpp",1
"lengthens",1
"subin",1
"wrflake",1
"gfs",1
"meltrunoff",1
"nfbrega",1
"okoth",1
"rlb",1
"rufino",1
"wagener",1
"yoshikawa",1
"civilization",1
"dljl",1
"kendall",1
"optimisationbased",1
"pcmdi",1
"sourcing",1
"subversion",1
"tasdighi",1
"budgetbased",1
"clara",1
"haruki",1
"junkermann",1
"paulj",1
"peckham",1
"dipolerelated",1
"wilting",1
"dmww",1
"heger",1
"lichstein",1
"nagavciuc",1
"ytt",1
"abida",1
"bizerte",1
"ellouze",1
"groundwaters",1
"hetao",1
"ichkeul",1
"jungandreas",1
"founda",1
"nanjundiah",1
"ranieri",1
"soloviov",1
"doipiahs",1
"iahsaish",1
"waitaki",1
"aerosollimited",1
"hydrographs",1
"merwade",1
"vdo",1
"aad",1
"ajm",1
"bernal",1
"caa",1
"cowarming",1
"cww",1
"jyy",1
"lamontagnehalle",1
"mhh",1
"portrayal",1
"precipitationradiationcirculation",1
"vazquezselem",1
"zipper",1
"doirviwadco",1
"groundwaterfed",1
"hapexsahel",1
"nunavik",1
"syy",1
"tapsoba",1
"umiujaq",1
"vys",1
"afroasian",1
"cohn",1
"poyang",1
"waterlevel",1
"katul",1
"systemsimulated",1
"bergemann",1
"mfpp",1
"pier",1
"protat",1
"branstetter",1
"climatechangeinduced",1
"curious",1
"firstcentury",1
"landsatera",1
"britishirish",1
"corley",1
"doijhmds",1
"hernandezgarcia",1
"rupper",1
"wolock",1
"barron",1
"despair",1
"jvg",1
"kaa",1
"pcdcdd",1
"rust",1
"sciadv",1
"tindimugaya",1
"tood",1
"wacmoset",1
"baggett",1
"bhanja",1
"doiccsa",1
"immersed",1
"maass",1
"currentclimate",1
"meyerson",1
"piezometric",1
"scand",1
"bhat",1
"doicpr",1
"doijproenv",1
"downscalingbased",1
"groundwatersurface",1
"lofgren",1
"chappell",1
"hankin",1
"iwv",1
"wetcanopy",1
"banda",1
"cottam",1
"denekew",1
"growthdriven",1
"ifaa",1
"maf",1
"muduchuru",1
"northware",1
"veerbeek",1
"zevenbergen",1
"bioclimatic",1
"grfctzun",1
"rohl",1
"springtoautumn",1
"doirgreceived",1
"dvb",1
"graysikka",1
"jbt",1
"prospecting",1
"turcq",1
"vallejo",1
"barthelmie",1
"basicstate",1
"dualbiomarker",1
"intrainterglacial",1
"kahmen",1
"lipid",1
"mcld",1
"sachse",1
"swot",1
"mlr",1
"seedinga",1
"uppara",1
"soinfinf",1
"chrastansky",1
"converage",1
"doilno",1
"doitrtatico",1
"iia",1
"manoj",1
"brr",1
"andeswestern",1
"changesconnecting",1
"fen",1
"kabat",1
"precipitationdriving",1
"tijjani",1
"akula",1
"bhatta",1
"hoang",1
"latitudinallydependent",1
"nullifies",1
"whg",1
"ejg",1
"ledna",1
"dekker",1
"doijecocom",1
"forestrainfall",1
"langford",1
"megasacz",1
"palcacocha",1
"babu",1
"baimoung",1
"highintensity",1
"shirooka",1
"thai",1
"yoneyama",1
"ebtehaj",1
"heymsfield",1
"katsanos",1
"moncrieff",1
"tewari",1
"cgcms",1
"csl",1
"err",1
"heiberg",1
"mediation",1
"ommanney",1
"osinski",1
"tuckwell",1
"virts",1
"waveguide",1
"dacamara",1
"martedcardona",1
"pillcozole",1
"poopo",1
"capillary",1
"valenzuela",1
"consumptive",1
"doijyqres",1
"heistermann",1
"jdm",1
"permafrosta",1
"ramakrishna",1
"rpd",1
"sedi",1
"shenoi",1
"snowmeltrainfall",1
"ssvs",1
"cribb",1
"doiaadbb",1
"dynamicsoriented",1
"khalizov",1
"tanajura",1
"salathe",1
"australiaasian",1
"batagay",1
"cband",1
"cellulose",1
"farukh",1
"insar",1
"nakatsuka",1
"phraya",1
"valocchi",1
"weakmonsoon",1
"dustrainfall",1
"frozenthawing",1
"hadi",1
"okin",1
"trilaksono",1
"agj",1
"balancebased",1
"hilberts",1
"jewson",1
"nicotina",1
"pumpinginduced",1
"mitovski",1
"sienzn",1
"sumatrajava",1
"deeptropical",1
"doiabfc",1
"doiapafmfco",1
"midand",1
"predictingwetland",1
"wuhan",1
"knopf",1
"resfire",1
"ghgonly",1
"calculatio",1
"licen",1
"atmospheri",1
"representati",1
"agovdatasetskey",1
"httpsdiscgsfcnas",1
"wordsgldas",1
"asianprecipitation",1
"highlyresolved",1
"httpsclimatedatag",1
"integrationtowards",1
"observationaldata",1
"tedataaphrodite",1
"uideucareduclima",1
"erai",1
"aacukcrudatah",1
"hobsmips",1
"rgcrutsge",1
"tagpcphtml",1
"vdatagriddedda",1
"figbox",1
"fsh",1
"summarizi",1
"determinin",1
"precipitati",1
"esmproject",1
"minaudo",1
"samuelsen",1
"zarnetske",1
"byambasuren",1
"jelsema",1
"leland",1
"tgpcpgco",1
"geophyisical",1
"lemmetyinen",1
"salminen",1
"prerelease",1
"rigoudy",1
"furevik",1
"maxstable",1
"kongchinausa",1
"surfaceintensified",1
"yottajoules",1
"outpaced",1
"earlystcentury",1
"slowest",1
"buttressed",1
"crevasses",1
"underside",1
"ressembling",1
"oceansurface",1
"oras",1
"mixedlayers",1
"restratification",1
"stratify",1
"mariculture",1
"relaxed",1
"override",1
"glacialtointerglacial",1
"gobal",1
"intermediatecomplexity",1
"aquarius",1
"processstudies",1
"circulated",1
"lightening",1
"lowlatitudes",1
"pycnoclines",1
"subduct",1
"convect",1
"sills",1
"cooccurred",1
"greenlandicelandscotland",1
"quantitification",1
"undercurrents",1
"amocamv",1
"anticorrelate",1
"changesin",1
"confidencein",1
"convectionamoc",1
"limbs",1
"mouth",1
"questioning",1
"ubsv",1
"amocproxies",1
"amocshift",1
"constancy",1
"nineties",1
"rapidbased",1
"modelbias",1
"smallamplitude",1
"interstadials",1
"parameterise",1
"seaholland",1
"formationventilation",1
"higherthan",1
"resumes",1
"isopycnals",1
"admits",1
"decadess",1
"lowphlow",1
"await",1
"shelfdeep",1
"correlating",1
"subannual",1
"expansivity",1
"geophysically",1
"summerearly",1
"intermittently",1
"openwater",1
"allerfd",1
"dinocyst",1
"driftwood",1
"ssiasep",1
"septembermean",1
"icethickness",1
"selfaccelerating",1
"entraining",1
"kongsfjordensvalbard",1
"snowinduced",1
"intricate",1
"modelshortcomings",1
"cloudand",1
"incision",1
"refroze",1
"icebergpacked",1
"termini",1
"welltuned",1
"flowline",1
"plumedriven",1
"bootstrapping",1
"esmice",1
"margrisli",1
"rcpand",1
"rcpsssps",1
"routed",1
"atmosphereice",1
"agism",1
"complexityice",1
"futurefocused",1
"invoke",1
"rcprcp",1
"climaticallycontrolled",1
"mismipd",1
"convoluted",1
"ismipprovided",1
"participanting",1
"quadratically",1
"subtraction",1
"multiteam",1
"digitized",1
"disintegrated",1
"rifted",1
"shelfproximal",1
"shoaled",1
"stormgenerated",1
"wilkins",1
"watermassspecific",1
"bbox",1
"draftjourdain",1
"iceiceshelf",1
"ronnefilchner",1
"intruding",1
"seasonallywarmed",1
"temperaturemelt",1
"ubacseroussi",1
"flexing",1
"overdeepened",1
"reforming",1
"catastrophically",1
"micistyle",1
"viscosity",1
"arisen",1
"ismipderived",1
"invalidate",1
"meanmedian",1
"aurora",1
"regrowing",1
"reorganises",1
"volumetrically",1
"glacierlength",1
"grindelwald",1
"earlytomidholocene",1
"gichginii",1
"midtolowlatitude",1
"ubeubn",1
"waxed",1
"cleanice",1
"subaqueous",1
"temperatureindex",1
"capabilityof",1
"gentle",1
"geometries",1
"steeper",1
"steepness",1
"floatation",1
"smchurch",1
"distinctively",1
"glacierin",1
"wastage",1
"mobilizable",1
"submersion",1
"syngenetic",1
"cmiptype",1
"organicrich",1
"postcmip",1
"thermokarstinducing",1
"permafrostrelated",1
"snowvegetation",1
"kmyr",1
"illumination",1
"kmubc",1
"subgridtiles",1
"reformation",1
"graceargo",1
"caceres",1
"npgo",1
"riseof",1
"australiabrazil",1
"intensely",1
"isnot",1
"confidencede",1
"ubaca",1
"eccentricitypaced",1
"precessionallymodulated",1
"lowstand",1
"patriot",1
"shortfall",1
"unmodified",1
"geochronological",1
"higherthanpreindustrial",1
"inflections",1
"ojibway",1
"receded",1
"saddles",1
"connecticut",1
"rcpbased",1
"glaciersa",1
"icesheetmodel",1
"refit",1
"broadens",1
"substituted",1
"substitution",1
"parenthetical",1
"yrif",1
"compressible",1
"fromthe",1
"fromthwaites",1
"gravitationally",1
"laterally",1
"radially",1
"rheological",1
"sizable",1
"stochasticity",1
"utilityof",1
"sorting",1
"standardize",1
"warminglevel",1
"eightfold",1
"sspssp",1
"archurch",1
"processmodelbased",1
"interrupt",1
"singleice",1
"upfront",1
"yettoberealized",1
"meltwaterdriven",1
"pigmented",1
"archaeology",1
"depthbased",1
"gtsr",1
"hightide",1
"hindcastsreanalyses",1
"resonant",1
"setupswash",1
"deployments",1
"harbours",1
"sheltered",1
"surgedriven",1
"typhoondriven",1
"gcmderived",1
"thousandfold",1
"cooccurs",1
"fetch",1
"irish",1
"relaxes",1
"surgedischarge",1
"blockage",1
"flooddrivers",1
"postforcing",1
"sheetsrequire",1
"timescalesparticularly",1
"compacts",1
"evermore",1
"resting",1
"bulged",1
"catching",1
"fennoscandian",1
"gangesbrahmaputra",1
"densest",1
"slowerthanaverage",1
"spilling",1
"colleagues",1
"banderas",1
"glacialcycle",1
"icesheetshelf",1
"inorbit",1
"pancake",1
"pismpart",1
"rahn",1
"tiling",1
"vasia",1
"atka",1
"belart",1
"darnley",1
"elvehfy",1
"jeeskeleinen",1
"jmc",1
"kjfllmoen",1
"lahtinen",1
"manninen",1
"mosola",1
"nicolaus",1
"riihele",1
"shipp",1
"ungauged",1
"wellner",1
"bla",1
"bmm",1
"centurieslong",1
"chironomid",1
"decesare",1
"deltasf",1
"fujioka",1
"gillespie",1
"hickey",1
"maccready",1
"majewski",1
"matmon",1
"mcglannan",1
"paleoiceshelf",1
"redondorodriguez",1
"rosenheim",1
"ruckert",1
"tidally",1
"vermeersen",1
"viscoplastic",1
"flowlineplume",1
"mazloff",1
"moraines",1
"neoproterozoic",1
"oceanwaveinduced",1
"snowball",1
"aagaardsfrensen",1
"dcaaioco",1
"doiaadef",1
"husum",1
"navarrorodriguez",1
"semiquantitative",1
"smp",1
"tiedemann",1
"bistable",1
"icesheeticeshelf",1
"isbameb",1
"isbres",1
"levelset",1
"multienergy",1
"reerink",1
"sandf",1
"skymed",1
"soilbiosphereatmosphere",1
"stockerwaldhuber",1
"surfexvpart",1
"allowances",1
"arnst",1
"haaga",1
"haflidason",1
"hannisdal",1
"amundson",1
"cassotto",1
"dennin",1
"devon",1
"doiabdbf",1
"doiotihmwco",1
"doirciaeoco",1
"granular",1
"greenwood",1
"jog",1
"lesaffre",1
"matzl",1
"metamorphism",1
"microstructures",1
"montagnat",1
"nearterminus",1
"presentdat",1
"rolland",1
"roscoat",1
"aulicino",1
"barium",1
"budillon",1
"coralline",1
"geometric",1
"hecht",1
"surfexisbacrocus",1
"fdw",1
"jchh",1
"mesoscales",1
"alerce",1
"behn",1
"faillettaz",1
"gersten",1
"kurian",1
"maslowski",1
"minchew",1
"rhythm",1
"srndpb",1
"arnaud",1
"briegleb",1
"drone",1
"folded",1
"patice",1
"castafeda",1
"elgygytgyn",1
"icerelated",1
"kronebreen",1
"whiteman",1
"bylot",1
"herb",1
"karami",1
"nemolim",1
"orchlvegv",1
"palaeoenvironmental",1
"sarrazin",1
"swanadcirc",1
"unstructuredmesh",1
"windgenerated",1
"authigenic",1
"goubanova",1
"haley",1
"interiors",1
"neodymium",1
"wohlfarth",1
"zwartz",1
"factorial",1
"fsm",1
"nemovelmericev",1
"shapee",1
"theoceanice",1
"bedmap",1
"crocus",1
"finitevolume",1
"gerritsen",1
"rej",1
"unstructuredgrid",1
"bouchard",1
"garcedalafuente",1
"louafverstrouam",1
"massinduced",1
"minch",1
"paine",1
"phyto",1
"rmrm",1
"vigo",1
"cryostratigraphy",1
"fogwill",1
"mfmf",1
"murton",1
"naish",1
"shk",1
"blankenship",1
"galtonfenzi",1
"gwyther",1
"lyard",1
"twophase",1
"zonation",1
"achangin",1
"arcticsubarctic",1
"blome",1
"bromley",1
"grm",1
"groundicerich",1
"hetfan",1
"hfasgarf",1
"meincke",1
"muostakh",1
"nonastronomical",1
"parfitt",1
"soilfrostenabled",1
"soilmoistureprecipitation",1
"worthen",1
"circulationdriven",1
"echelmeyer",1
"elsberg",1
"gkplattner",1
"glasser",1
"kic",1
"krimmel",1
"particlesize",1
"determann",1
"redirected",1
"aeas",1
"birgel",1
